Table_Monster = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Monster", key);
	[10026] = "{id = 10026, NameZh = 'Obeaune', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 801, AdventureValue = 25, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Fish', Nature = 'Water', Shape = 'M', Body = 20004, HeadDefaultColor = 0, Icon = 'Obeaune', SpawnSE = '', DeathEffect = '', Desc = 'A semi-fish and semi-human monster that appears in the depths of the Underwater Caves. They’re very gentle and united and friendly to each other. Due to the overexploitation of the ocean by humans and the impact of the seabed seal, the ecological environment has been deteriorating and some of them have been washed into the sewers.', Dead_Reward = {10260}, Level = 33, BaseExp = 221, JobExp = 140, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 55, MAtk = 32, Def = 0, MDef = 50, Hp = 3711, Hit = 33, Flee = 62, MoveSpd = 60, MoveSpdRate = 1, AtkSpd = 0.53, Transform_Skill = {10000001, 10025001}, move = 0, Behaviors = 131075, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10027] = "{id = 10027, NameZh = 'Phen', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 802, AdventureValue = 25, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Fish', Nature = 'Water', Shape = 'M', Body = 10020, HeadDefaultColor = 0, Icon = 'Swordfish', SpawnSE = '', DeathEffect = '', Desc = 'A monster that appears in the deep sea. It’s named for its extending sword-shaped upper jaw. When swimming, its strong and powerful tail can produce a huge driving force. The long spear-like jaw plays the role of splitting water. Its hard upper jaw can pierce the thick bottom of the ship.', Dead_Reward = {10270}, Level = 34, BaseExp = 227, JobExp = 145, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 60, MAtk = 35, Def = 0, MDef = 50, Hp = 4108, Hit = 34, Flee = 52, MoveSpd = 60, MoveSpdRate = 1, AtkSpd = 0.39, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10028] = "{id = 10028, NameZh = 'Marc', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 803, AdventureValue = 26, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Fish', Nature = 'Water', Shape = 'M', Body = 10021, HeadDefaultColor = 0, Icon = 'Marc', SpawnSE = '', DeathEffect = '', Desc = 'A monster that lives on the bottom of the sea. Its size is not big, but its attack is quick and powerful. It’s a powerful one in the aquatic monsters. According to research, Their descendants are born by males, and their dream is to take a leisurely walk in the dreamy night.', Dead_Reward = {10280}, Level = 36, BaseExp = 242, JobExp = 153, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 70, MAtk = 36, Def = 0, MDef = 50, Hp = 4902, Hit = 36, Flee = 72, MoveSpd = 80, MoveSpdRate = 1, AtkSpd = 0.79, Transform_Skill = {10000001, 10023001, 78010}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10029] = "{id = 10029, NameZh = 'Goblin(Knife)', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 904, AdventureValue = 25, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'DemiHuman', Nature = 'Wind', Shape = 'M', Body = 10031, HeadDefaultColor = 0, Icon = 'Goblin', LeftHand = 400057, RightHand = 400055, Face = 400081, SpawnSE = '', DeathEffect = '', Desc = 'The eldest in the Goblin group, it will attack with its brothers. Its weapon is a Knife. As an ancient family, Its nature is very naughty and evil. Because it is not big, it can’t cause great damage when it is alone. Once they’re united, the destructive power can not be underestimated.', Dead_Reward = {10290}, Level = 35, BaseExp = 240, JobExp = 145, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 53, MAtk = 38, Def = 0, MDef = 6, Hp = 4505, Hit = 35, Flee = 78, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 0.6, Transform_Skill = {10000001, 10023001}, move = 0, GroupID = 10029, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10030] = "{id = 10030, NameZh = 'Goblin(Buckler)', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 903, AdventureValue = 25, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'DemiHuman', Nature = 'Earth', Shape = 'M', Body = 10033, HeadDefaultColor = 0, Icon = 'Goblin3', LeftHand = 400057, RightHand = 400051, Face = 400083, SpawnSE = '', DeathEffect = '', Desc = 'The fourth brother in the Goblin group, it will attack with its brothers. Its weapon is a hammer. As an ancient family, Its nature is very naughty and evil. Because it is not big, it can’t cause great damage when it is alone. Once they’re united, the destructive power can not be underestimated.', Dead_Reward = {10300}, Level = 35, BaseExp = 237, JobExp = 147, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 53, MAtk = 38, Def = 0, MDef = 6, Hp = 4505, Hit = 35, Flee = 46, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 0.62, Transform_Skill = {10000001, 10024001}, move = 0, GroupID = 10029, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10031] = "{id = 10031, NameZh = 'Goblin(Hammer)', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 905, AdventureValue = 25, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'DemiHuman', Nature = 'Water', Shape = 'M', Body = 10035, HeadDefaultColor = 0, Icon = 'Goblin5', LeftHand = 400057, RightHand = 400053, Face = 400082, SpawnSE = '', DeathEffect = '', Desc = 'The youngest in the Goblin group, it will attack with its brothers. Its weapon is a spiked club. As an ancient family, Its nature is very naughty and evil. Because it is not big, it can’t cause great damage when it is alone. Once they’re united, the destructive power can not be underestimated.', Dead_Reward = {10310}, Level = 35, BaseExp = 235, JobExp = 149, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 53, MAtk = 38, Def = 0, MDef = 6, Hp = 4505, Hit = 35, Flee = 44, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 0.65, Transform_Skill = {10000001, 10025001}, move = 0, GroupID = 10029, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10032] = "{id = 10032, NameZh = 'Goblin(Spear)', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 901, AdventureValue = 25, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'DemiHuman', Nature = 'Wind', Shape = 'M', Body = 10034, HeadDefaultColor = 0, Icon = 'Goblin4', LeftHand = 400057, RightHand = 400052, Face = 400080, SpawnSE = '', DeathEffect = '', Desc = 'The second brother in the Goblin group, it will attack with its brothers. Its weapon is a spear. As an ancient family, Its nature is very naughty and evil. Because it is not big, it can’t cause great damage when it is alone. Once they’re united, the destructive power can not be underestimated.', Dead_Reward = {10320}, Level = 35, BaseExp = 239, JobExp = 146, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 53, MAtk = 38, Def = 0, MDef = 6, Hp = 4505, Hit = 35, Flee = 44, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 0.5, Transform_Skill = {10000001, 10028001}, move = 0, GroupID = 10029, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10033] = "{id = 10033, NameZh = 'Goblin(Axe)', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 902, AdventureValue = 25, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'DemiHuman', Nature = 'Earth', Shape = 'M', Body = 10032, HeadDefaultColor = 0, Icon = 'Goblin2', LeftHand = 400057, RightHand = 400050, Face = 400084, SpawnSE = '', DeathEffect = '', Desc = 'The third brother in the Goblin group, it will attack with its brothers. Its weapon is an axe. As an ancient family, Its nature is very naughty and evil. Because it is not big, it can’t cause great damage when it is alone. Once they’re united, the destructive power can not be underestimated.', Dead_Reward = {10330}, Level = 35, BaseExp = 265, JobExp = 131, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 53, MAtk = 27, Def = 0, MDef = 6, Hp = 4505, Hit = 35, Flee = 48, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 0.62, Transform_Skill = {10000001, 10023001}, move = 0, GroupID = 10029, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10034] = "{id = 10034, NameZh = 'Goblin Archer', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 906, AdventureValue = 26, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'DemiHuman', Nature = 'Water', Shape = 'S', Body = 10037, HeadDefaultColor = 0, Icon = 'Goblin_Archer', LeftHand = 400056, RightHand = 400054, Face = 400086, SpawnSE = '', DeathEffect = '', Desc = 'A troublemaker in the Goblin group, it liked to play slingshot since it was young. After trying the bow, it began to love the bow. Although its accuracy has been very low, Its crazy shooting also makes the target extremely fearful. Even you lay around it, You will also get shot.', Dead_Reward = {10340}, Level = 37, BaseExp = 252, JobExp = 155, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 46, MAtk = 45, Def = 0, MDef = 0, Hp = 4243, Hit = 37, Flee = 43, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 0.5, Transform_Skill = {10001001, 10023001}, move = 0, GroupID = 10029, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10035] = "{id = 10035, NameZh = 'Steam Goblin', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 907, AdventureValue = 26, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'DemiHuman', Nature = 'Wind', Shape = 'M', Body = 10036, HeadDefaultColor = 0, Icon = 'Goblin_Panzer', LeftHand = 400057, Face = 400087, SpawnSE = '', DeathEffect = '', Desc = 'A scientist in the Goblin group, Together with the Rotar Zairo, They’re known as the Genius Two. Its character is hot and it likes to go straight. After years of research, it developed a portable version of the Flame Thrower. The only drawback is that it is easy to extinguish, and it is still in improvement...', Dead_Reward = {10350}, Level = 39, BaseExp = 275, JobExp = 158, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 60, MAtk = 17, Def = 0, MDef = 6, Hp = 6093, Hit = 39, Flee = 94, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 0.6, Transform_Skill = {10000001, 10010001, 10023001}, move = 0, GroupID = 10029, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10036] = "{id = 10036, NameZh = 'Hornet', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 1001, AdventureValue = 26, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Insect', Nature = 'Wind', Shape = 'S', Body = 10022, HeadDefaultColor = 0, Icon = 'Bee', SpawnSE = '', DeathEffect = '', Desc = 'As the mistress’s guard, It’s hardworking and brave and likes to collect honey. Although they don’t attack humans often, If you steal their honey or try to steal their collections, Your safety can’t be guaranteed.', Dead_Reward = {10360}, Level = 38, BaseExp = 225, JobExp = 178, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 68, MAtk = 47, Def = 0, MDef = 6, Hp = 4568, Hit = 38, Flee = 28, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.1, AtkSpd = 0.6, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40}",
	[10037] = "{id = 10037, NameZh = 'Flora', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 1002, AdventureValue = 26, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Plant', Nature = 'Earth', Shape = 'L', Body = 10105, HeadDefaultColor = 0, Icon = 'flora', SpawnSE = '', DeathEffect = '', Desc = 'A maneating plant, with ferocious nature of carnivores, it will actively attack the passing adventurers. Communication bewteen them has been difficult, because the big mouths with teeth will scare each other, and the serious fetid breath...', Dead_Reward = {10370}, Level = 41, BaseExp = 274, JobExp = 174, Str = 37, Dex = 15, Agi = 20, Luk = 13, Atk = 79, MAtk = 52, Def = 11, MDef = 13, Hp = 5699, Hit = 61, Flee = 52, MoveSpd = 0, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 0.7, Transform_Skill = {10000001, 10024001}, move = 0, Behaviors = 2097154, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40, CopySkill = 93001}",
	[10038] = "{id = 10038, NameZh = 'Argiope', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 1003, AdventureValue = 27, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Insect', Nature = 'Poison', Shape = 'L', Body = 10024, HeadDefaultColor = 0, Icon = 'Argiope', SpawnSE = '', DeathEffect = '', Desc = 'A large insect with strong territory possession desire. People see it the first time will be scared by its appearance. Its body is made up of many body sections, Each with feet. The most troublesome thing for it is the foot care, Every time it is asked how many feet it has, it will become very violent!', Dead_Reward = {10380}, Level = 43, BaseExp = 332, JobExp = 157, Str = 13, Dex = 14, Agi = 28, Luk = 6, Atk = 84, MAtk = 56, Def = 86, MDef = 6, Hp = 6657, Hit = 63, Flee = 82, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 0.75, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40, CopySkill = 182001}",
	[10039] = "{id = 10039, NameZh = 'Menblatt', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 1004, AdventureValue = 27, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Insect', Nature = 'Wind', Shape = 'L', Body = 20007, HeadDefaultColor = 0, Icon = 'Menblatt', SpawnSE = '', DeathEffect = '', Desc = 'A beautiful elf inhabiting the Mjolnir Mountains, Featuring a beautiful pair of butterfly wings. Its temperament is mild, Cheerful and passionate. It loves nature, Can communicate with trees and flowers, Fish and birds, but it is not soft to the enemies who destroy the nature.', Dead_Reward = {10390}, Level = 45, BaseExp = 260, JobExp = 215, Str = 21, Dex = 22, Agi = 21, Luk = 26, Atk = 88, MAtk = 56, Def = 24, MDef = 1, Hp = 7615, Hit = 65, Flee = 82, MoveSpd = 80, MoveSpdRate = 1, Scale = 0.6, AtkSpd = 0.799, Transform_Skill = {10002001, 10023001}, move = 0, Behaviors = 3, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40, CopySkill = 121001}",
	[10040] = "{id = 10040, NameZh = 'Deniro', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 1101, AdventureValue = 26, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Insect', Nature = 'Earth', Shape = 'S', Body = 10051, HeadDefaultColor = 0, Icon = 'Ant2', SpawnSE = '', DeathEffect = '', Desc = 'One of the common ants, Whose main duties are guarding and fighting. Its upper jaw is advanced and huge that can crush hard food and become a weapon when defending the group. As the most loyal fan, it absolutely obeys all orders of the queen.', Dead_Reward = {10400}, Level = 40, BaseExp = 269, JobExp = 169, Str = 22, Dex = 21, Agi = 38, Luk = 18, Atk = 76, MAtk = 51, Def = 63, MDef = 16, Hp = 8156, Hit = 60, Flee = 38, MoveSpd = 55, MoveSpdRate = 1.5, AtkSpd = 0.6, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 11, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40, CopySkill = 163001}",
	[10041] = "{id = 10041, NameZh = 'Piere', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 1102, AdventureValue = 27, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Insect', Nature = 'Earth', Shape = 'S', Body = 10052, HeadDefaultColor = 0, Icon = 'Ant3', SpawnSE = '', DeathEffect = '', Desc = 'One of the common ants, whose main duties are building and defending in a large area, collecting food, feeding young ants and queen. Its upper jaw is advanced and huge that can crush hard food and become a weapon when defending the group. The interests of the ants are supreme for them!', Dead_Reward = {10410}, Level = 42, BaseExp = 280, JobExp = 179, Str = 7, Dex = 18, Agi = 27, Luk = 42, Atk = 81, MAtk = 54, Def = 26, MDef = 12, Hp = 9056, Hit = 62, Flee = 36, MoveSpd = 55, MoveSpdRate = 1.5, AtkSpd = 0.6, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 11, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40, CopySkill = 14001}",
	[10042] = "{id = 10042, NameZh = 'Andre', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureSort = 1103, AdventureValue = 27, AdventureReward = _EmptyTable, Condition = 1, Type = 'Monster', Zone = 'Field', Race = 'Insect', Nature = 'Earth', Shape = 'S', Body = 10050, HeadDefaultColor = 0, Icon = 'Ant', SpawnSE = '', DeathEffect = '', Desc = 'A common ant, who is responsible for supervising the work of Deniros and Pieres. Management and supervision are arts, and they need perfect planning and coordination. Don’t annoy it, Otherwise... The Pieres and Andres will attack you!', Dead_Reward = {10420}, Level = 44, BaseExp = 290, JobExp = 189, Str = 2, Dex = 22, Agi = 30, Luk = 34, Atk = 86, MAtk = 57, Def = 22, MDef = 12, Hp = 9956, Hit = 64, Flee = 34, MoveSpd = 50, MoveSpdRate = 1.7, AtkSpd = 0.6, Transform_Skill = {10000001, 10023001}, move = 0, Behaviors = 11, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, PassiveLv = 40, CopySkill = 354001}",
