Table_Buffer = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Buffer", key);
	[1100] = "{id = 1100, BuffName = 'Dex Meal A (Dexterity)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Dex = 5, type = 'AttrChange'}, BuffIcon = 'itembuff_12330', IconType = 1, BuffDesc = 'Dex ＋5, Ranged Damage ＋10%', Dsc = '', DelBuffID = _EmptyTable}",
	[1101] = "{id = 1101, BuffName = 'Dex Meal A (Ranged Damage)', BuffRate = {Odds = 100}, Condition = {itemTypes = {190, 210, 260, 270}, type = 'Equip'}, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {DamIncrease = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1102] = "{id = 1102, BuffName = 'Dex Meal A (delete Dex Meal B)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1180, 1181, 1183, 1184, 1240, 1241}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1110] = "{id = 1110, BuffName = 'Luk Meal A', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Luk = 5, type = 'AttrChange', Cri = 10}, BuffIcon = 'itembuff_12331', IconType = 1, BuffDesc = 'Luk ＋5, Cri ＋10', Dsc = '', DelBuffID = _EmptyTable}",
	[1111] = "{id = 1111, BuffName = 'Luk Meal A (delete Luk Meal B)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1190, 1192, 1250}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1120] = "{id = 1120, BuffName = 'Vit Meal B', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {type = 'AttrChange', Vit = 5, MaxHp = 500}, BuffIcon = 'itembuff_12332', IconType = 1, BuffDesc = 'VIT ＋5, Max HP ＋500', Dsc = '', DelBuffID = _EmptyTable}",
	[1121] = "{id = 1121, BuffName = 'Vit Meal B (delete Vit Meal B)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1200, 1202, 1260}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1130] = "{id = 1130, BuffName = 'Int Meal A (Intelligence)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Int = 5, type = 'AttrChange'}, BuffIcon = 'itembuff_12333', IconType = 1, BuffDesc = 'INT ＋5, M.Dmg ＋10%', Dsc = '', DelBuffID = _EmptyTable}",
	[1131] = "{id = 1131, BuffName = 'Int Meal A (Magic Dmg)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {MDamIncrease = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1132] = "{id = 1132, BuffName = 'Int Meal A (delete Int Meal B)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1210, 1211, 1213, 1214, 1270, 1271}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1140] = "{id = 1140, BuffName = 'Agi Meal A', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Agi = 5, type = 'AttrChange', EquipASPD = 0.1}, BuffIcon = 'itembuff_12334', IconType = 1, BuffDesc = 'Agi ＋5, ASPD ＋10%', Dsc = '', DelBuffID = _EmptyTable}",
	[1141] = "{id = 1141, BuffName = 'Agi Meal A (delete Agi Meal B)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1220, 1222, 1280}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1150] = "{id = 1150, BuffName = 'Str Meal A (Strength)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Str = 5, type = 'AttrChange'}, BuffIcon = 'itembuff_12335', IconType = 1, BuffDesc = 'Str ＋5, Melee Damage ＋10%', Dsc = '', DelBuffID = _EmptyTable}",
	[1151] = "{id = 1151, BuffName = 'Str Meal A (Melee Damage)', BuffRate = {Odds = 100}, Condition = {noWeaponTypes = {190, 210, 260, 270}, type = 'Equip'}, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {DamIncrease = 0.1, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1152] = "{id = 1152, BuffName = 'Str Meal A (delete Str Meal B)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1230, 1231, 1233, 1234, 1290, 1291}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1160] = "{id = 1160, BuffName = 'Warm Meal A', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {type = 'HSPChange', Sp = 20, Hp = 450}, BuffIcon = 'itembuff_12354', IconType = 1, BuffDesc = 'Restores 450 HP and 20 SP per 6 seconds', Dsc = '', DelBuffID = _EmptyTable}",
	[1161] = "{id = 1161, BuffName = 'Warm Meal A (delete Warm Meal B)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1170}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1170] = "{id = 1170, BuffName = 'Warm Meal B', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {type = 'HSPChange', Sp = 40, Hp = 600}, BuffIcon = 'itembuff_12354', IconType = 1, BuffDesc = 'Restores 600 HP and 40 SP per 6 seconds', Dsc = '', DelBuffID = _EmptyTable}",
	[1171] = "{id = 1171, BuffName = 'Warm Meal B (delete Warm Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1160}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1180] = "{id = 1180, BuffName = 'Dex Meal B (Dexterity)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Dex = 10, type = 'AttrChange'}, BuffIcon = 'itembuff_12330', IconType = 1, BuffDesc = 'Dex ＋10, Ranged Damage ＋20%', Dsc = '', DelBuffID = _EmptyTable}",
	[1181] = "{id = 1181, BuffName = 'Dex Meal B (Ranged Damage)', BuffRate = {Odds = 100}, Condition = {itemTypes = {190, 210, 260, 270}, type = 'Equip'}, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {DamIncrease = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1182] = "{id = 1182, BuffName = 'Dex Meal B (delete Dex Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1100, 1101, 1240, 1241}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1183] = "{id = 1183, BuffName = 'Idol’s Support Drink - Green (Dexterity)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Dex = 10, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Dex ＋10, Ranged Damage ＋20%', Dsc = '', DelBuffID = _EmptyTable}",
	[1184] = "{id = 1184, BuffName = 'Idol’s Support Drink - Green (Ranged damage)', BuffRate = {Odds = 100}, Condition = {itemTypes = {190, 210, 260, 270}, type = 'Equip'}, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {DamIncrease = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1185] = "{id = 1185, BuffName = 'Idol’s Support Drink - Green (delete Dex Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1100, 1101, 1240, 1241}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1190] = "{id = 1190, BuffName = 'Luk Meal B', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Luk = 10, type = 'AttrChange', Cri = 20}, BuffIcon = 'itembuff_12331', IconType = 1, BuffDesc = 'Luk ＋10, Cri ＋20', Dsc = '', DelBuffID = _EmptyTable}",
	[1191] = "{id = 1191, BuffName = 'Luk Meal B (delete Luk Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1110, 1250}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1192] = "{id = 1192, BuffName = 'Idol’s Support Drink·Yellow', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Luk = 10, type = 'AttrChange', Cri = 20}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Luk ＋10, Cri ＋20', Dsc = '', DelBuffID = _EmptyTable}",
	[1193] = "{id = 1193, BuffName = 'Idol’s Support Drink - Yellow (delete Luk Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1110, 1250}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1200] = "{id = 1200, BuffName = 'Vit Meal B', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {type = 'AttrChange', Vit = 10, MaxHp = 1000}, BuffIcon = 'itembuff_12332', IconType = 1, BuffDesc = 'VIT ＋10, Max HP ＋1000', Dsc = '', DelBuffID = _EmptyTable}",
	[1201] = "{id = 1201, BuffName = 'Vit Meal B (delete Vit Meal B)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1120, 1260}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1202] = "{id = 1202, BuffName = 'Idol’s Support Drink·Brown', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {type = 'AttrChange', Vit = 10, MaxHp = 1000}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'VIT ＋10, Max HP ＋1000', Dsc = '', DelBuffID = _EmptyTable}",
	[1203] = "{id = 1203, BuffName = 'Idol’s Support Drink - Brown (delete Vit Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1120, 1260}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1210] = "{id = 1210, BuffName = 'Int Meal B (Intelligence)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Int = 10, type = 'AttrChange'}, BuffIcon = 'itembuff_12333', IconType = 1, BuffDesc = 'INT ＋10, M.Dmg ＋20%', Dsc = '', DelBuffID = _EmptyTable}",
	[1211] = "{id = 1211, BuffName = 'Int Meal B (Magic Dmg)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {MDamIncrease = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1212] = "{id = 1212, BuffName = 'Int Meal B (delete Int Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1130, 1131, 1270, 1271}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1213] = "{id = 1213, BuffName = 'Idol’s Support Drink - Blue (INT)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Int = 10, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'INT ＋10, M.Dmg ＋20%', Dsc = '', DelBuffID = _EmptyTable}",
	[1214] = "{id = 1214, BuffName = 'Idol’s Support Drink - Blue (M.Dmg)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {MDamIncrease = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1215] = "{id = 1215, BuffName = 'Int Meal B (delete Int Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1130, 1131, 1270, 1271}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1220] = "{id = 1220, BuffName = 'Agi Meal B', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Agi = 10, type = 'AttrChange', EquipASPD = 0.2}, BuffIcon = 'itembuff_12334', IconType = 1, BuffDesc = 'Agi ＋10, ASPD ＋20%', Dsc = '', DelBuffID = _EmptyTable}",
	[1221] = "{id = 1221, BuffName = 'Agi Meal B (delete Agi Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1140, 1280}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1222] = "{id = 1222, BuffName = 'Idol’s Support Drink·Pink', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Agi = 10, type = 'AttrChange', EquipASPD = 0.2}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Agi ＋10, ASPD ＋20%', Dsc = '', DelBuffID = _EmptyTable}",
	[1223] = "{id = 1223, BuffName = 'Idol’s Support Drink - Pink (delete Agi Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1140, 1280}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1230] = "{id = 1230, BuffName = 'Str Meal B (Strength)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Str = 10, type = 'AttrChange'}, BuffIcon = 'itembuff_12335', IconType = 1, BuffDesc = 'Str ＋10, Melee Damage ＋20%', Dsc = '', DelBuffID = _EmptyTable}",
	[1231] = "{id = 1231, BuffName = 'Str Meal B (Melee Damage)', BuffRate = {Odds = 100}, Condition = {noWeaponTypes = {190, 210, 260, 270}, type = 'Equip'}, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {DamIncrease = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1232] = "{id = 1232, BuffName = 'Str Meal B (delete Str Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1150, 1151, 1290, 1291}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1233] = "{id = 1233, BuffName = 'Idol’s Support Drink - Red (STR)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Str = 10, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Str ＋10, Melee Damage ＋20%', Dsc = '', DelBuffID = _EmptyTable}",
	[1234] = "{id = 1234, BuffName = 'Idol’s Support Drink - Red (melee damage)', BuffRate = {Odds = 100}, Condition = {noWeaponTypes = {190, 210, 260, 270}, type = 'Equip'}, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {DamIncrease = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1235] = "{id = 1235, BuffName = 'Idol’s Support Drink - Red (delete Str Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1150, 1151, 1290, 1291}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1240] = "{id = 1240, BuffName = 'Onion Chips (Dex)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Dex = 10, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Dex ＋10, Ranged Damage ＋20%', Dsc = '', DelBuffID = _EmptyTable}",
	[1241] = "{id = 1241, BuffName = 'Onion Chips (Long Range Dam)', BuffRate = {Odds = 100}, Condition = {itemTypes = {190, 210, 260, 270}, type = 'Equip'}, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {DamIncrease = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1242] = "{id = 1242, BuffName = 'Onion Chips (Delete Dex Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1100, 1101, 1180, 1182}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1250] = "{id = 1250, BuffName = 'Sea Sedge Chips', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Luk = 10, type = 'AttrChange', Cri = 20}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Luk ＋10, Cri ＋20', Dsc = '', DelBuffID = _EmptyTable}",
	[1251] = "{id = 1251, BuffName = 'Sea Sedge Chips (Delete Luk Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1110, 1190}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1260] = "{id = 1260, BuffName = 'Spicy Chips', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {type = 'AttrChange', Vit = 10, MaxHp = 1000}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'VIT ＋10, Max HP ＋1000', Dsc = '', DelBuffID = _EmptyTable}",
	[1261] = "{id = 1261, BuffName = 'Spicy Chips (Delete Vit Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1120, 1200}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1270] = "{id = 1270, BuffName = 'Fairy Chips', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Int = 10, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'INT ＋10, M.Dmg ＋20%', Dsc = '', DelBuffID = _EmptyTable}",
	[1271] = "{id = 1271, BuffName = 'Fairy Chips (MDamage)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {MDamIncrease = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1272] = "{id = 1272, BuffName = 'Fairy Chips (Delete Int Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1130, 1131, 1210, 1211}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1280] = "{id = 1280, BuffName = 'Roast Chips', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Agi = 10, type = 'AttrChange', EquipASPD = 0.2}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Agi ＋10, ASPD ＋20%', Dsc = '', DelBuffID = _EmptyTable}",
	[1281] = "{id = 1281, BuffName = 'Roast Chips (Delete Agi Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1140, 1220}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1290] = "{id = 1290, BuffName = 'Original Flavor Fairy Chips', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {Str = 10, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Str ＋10, Melee Damage ＋20%', Dsc = '', DelBuffID = _EmptyTable}",
	[1291] = "{id = 1291, BuffName = 'Original Flavor Fairy Chips (Melee Dam)', BuffRate = {Odds = 100}, Condition = {noWeaponTypes = {190, 210, 260, 270}, type = 'Equip'}, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {DamIncrease = 0.2, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1292] = "{id = 1292, BuffName = 'Original Flavor Fairy Chips (Delete Str Meal A)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1150, 1151, 1230, 1231}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1300] = "{id = 1300, BuffName = 'Warm Stone', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {status = {5}, type = 'ImmuneStatus'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Never fall into freezing effect', Dsc = '', DelBuffID = _EmptyTable}",
	[1301] = "{id = 1301, BuffName = 'Warm Stone (delete other Magic Stones)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1310, 1320, 1330}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[1310] = "{id = 1310, BuffName = 'Whisper Stone', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 0}, BuffEffect = {status = {10}, type = 'ImmuneStatus'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Never fall into silence effect', Dsc = '', DelBuffID = _EmptyTable}",
	[1311] = "{id = 1311, BuffName = 'Whisper Stone (delete other Magic Stones)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {1300, 1320, 1330}, type = 'DelBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
