Table_Dialog_NpcDefault = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Dialog_NpcDefault", key);
	[8559] = "{id = 8559, Speaker = 2175, Text = 'It’s not that I can’t shoot, I just don’t want to buy arrows...'}",
	[8560] = "{id = 8560, Speaker = 2176, Text = 'Woof... Woof woof... (You seem to hear the thoughts of this single dog from their cries of despair...)'}",
	[8561] = "{id = 8561, Speaker = 2177, Text = 'Hmph hmph hmph. This candy made by the Moon Witch is delicious! What? You want some too? No way! Heeheehee!'}",
	[8562] = "{id = 8562, Speaker = 2280, Text = 'Gods, this world is amazing. I bet I will be entranced in my research of this world for some time!'}",
	[8563] = "{id = 8563, Speaker = 2285, Text = 'I would say that the World Boundary theory is the greatest discovery in several years!'}",
	[8564] = "{id = 8564, Speaker = 2284, Text = 'Observing and thinking -- that is the ideal state for a researcher.'}",
	[8565] = "{id = 8565, Speaker = 2178, Text = 'Master, Master! We want to eat candy, too!'}",
	[8566] = "{id = 8566, Speaker = 2179, Text = 'Master, Master! We’ll make trouble if you don’t give us candy.'}",
	[8668] = "{id = 8668, Speaker = 3282, Text = 'I really admire someone with courage!'}",
	[8671] = "{id = 8671, Speaker = 3283, Text = 'Huff, Huff'}",
	[8672] = "{id = 8672, Speaker = 3285, Text = 'Nobody can answer all of my questions. Will you be the first?'}",
	[8673] = "{id = 8673, Speaker = 2647, Text = 'Only here can one sense such beautiful music! Hehe, This music can also reduce time spent exhausted. But it can only restore 60 minutes of exhaustion per day. Also, If your exhaustion is full, it won’t restore any!', Emoji = 9}",
	[8674] = "{id = 8674, Speaker = 1388, Text = 'The sandstorms have been more frequent, lately...'}",
	[8675] = "{id = 8675, Speaker = 3037, Text = 'I’m the right person to ask about Geffen’s history.'}",
	[8676] = "{id = 8676, Speaker = 3038, Text = 'Summer is the best time for a glass of iced coffee.'}",
	[8678] = "{id = 8678, Speaker = 3039, Text = 'Where am I...?'}",
	[8679] = "{id = 8679, Speaker = 3040, Text = 'I always get what I want.'}",
	[8680] = "{id = 8680, Speaker = 3041, Text = 'Everything students could want is here. Textbooks aren’t on sale!'}",
	[8681] = "{id = 8681, Speaker = 3042, Text = 'Better off studying than dating.'}",
	[8682] = "{id = 8682, Speaker = 3043, Text = 'I believe that Potions is the most important subject in magic.'}",
	[8683] = "{id = 8683, Speaker = 3044, Text = 'With great magical power comes great responsibility. Students should remember this. '}",
	[8684] = "{id = 8684, Speaker = 3045, Text = 'Whenever there are goblins around the school, all of the monsters I use for class chase after them! '}",
	[8685] = "{id = 8685, Speaker = 3046, Text = 'The school’s fountain is well-known for being a dating site.'}",
	[8686] = "{id = 8686, Speaker = 3047, Text = 'No loud noises in the library! '}",
	[8687] = "{id = 8687, Speaker = 3048, Text = 'Welcome to the Magic Institute. The rules here are extremely strict, and apply equally to all students!'}",
	[8688] = "{id = 8688, Speaker = 3049, Text = 'I feel like the current Chairman of the Student Council is too strict. They’re hard to get along with...'}",
	[8689] = "{id = 8689, Speaker = 3050, Text = 'My grade this semester is just depressing...'}",
	[8690] = "{id = 8690, Speaker = 3051, Text = 'Professor Beckman’s class is easy.'}",
	[8691] = "{id = 8691, Speaker = 3052, Text = 'My professor’s class is so interesting!'}",
	[8692] = "{id = 8692, Speaker = 3053, Text = 'If you only know magical theory but have no skills, all you can do is talk about it.'}",
	[8693] = "{id = 8693, Speaker = 3054, Text = 'Even the most beautiful lotus flowers aren’t as beautiful as Jane.'}",
	[8694] = "{id = 8694, Speaker = 3055, Text = 'I can tell right away you’re from out of town.'}",
	[8695] = "{id = 8695, Speaker = 3056, Text = 'If you want to get along with the people here, You have to know how to drink.'}",
	[8696] = "{id = 8696, Speaker = 3057, Text = 'My mission in life is to save the dying and heal the wounded!'}",
	[8697] = "{id = 8697, Speaker = 3058, Text = 'I am the best Minstrel in Payon.'}",
	[8698] = "{id = 8698, Speaker = 3059, Text = 'Can you help me?'}",
	[8699] = "{id = 8699, Speaker = 3060, Text = 'Where did you come from? You don’t look like you’re from around here.'}",
	[8700] = "{id = 8700, Speaker = 3061, Text = 'Roast Rice Cake and Wine, special price!'}",
	[8701] = "{id = 8701, Speaker = 3062, Text = 'Good wine sells itself!'}",
	[8702] = "{id = 8702, Speaker = 3063, Text = 'I...I...I’m not... Drunk!'}",
	[8703] = "{id = 8703, Speaker = 3064, Text = 'This is the best time of year to fly a kite!'}",
	[8704] = "{id = 8704, Speaker = 3065, Text = 'The food is fresh and supplies are plentiful here!'}",
	[8705] = "{id = 8705, Speaker = 3066, Text = 'My dream is to become a doctor.'}",
	[8706] = "{id = 8706, Speaker = 3067, Text = 'Chicken soup and cold noodles, which would you like?'}",
	[8736] = "{id = 8736, Speaker = 1390, Text = 'Who will play with me? I want to make a sand sculpture...'}",
	[8737] = "{id = 8737, Speaker = 3068, Text = 'Outsiders aren’t welcome here...'}",
	[8738] = "{id = 8738, Speaker = 3069, Text = 'Outsiders aren’t welcome here...'}",
	[8739] = "{id = 8739, Speaker = 3070, Text = 'May your story have a happy ending!'}",
	[8740] = "{id = 8740, Speaker = 3071, Text = 'Will you play hide and seek with me?'}",
	[8741] = "{id = 8741, Speaker = 3072, Text = 'Will you play hide and seek with me?'}",
	[8742] = "{id = 8742, Speaker = 3073, Text = 'Payon has fertile soil that is perfect for growing.'}",
	[8747] = "{id = 8747, Speaker = 2181, Text = 'When you smell the fragrance, it will also make you see things even more beautifully. '}",
	[8754] = "{id = 8754, Speaker = 2214, Text = 'I’ve been waiting for the savior of the world. Is that you?'}",
	[8756] = "{id = 8756, Speaker = 1501, Text = 'I can see courage and hope in you. You can do it, adventurer!'}",
	[8757] = "{id = 8757, Speaker = 2163, Text = 'It’s not easy making a good weapon. It might be better to choose one from my shop.'}",
	[8758] = "{id = 8758, Speaker = 2164, Text = 'Do you need a good weapon? I have some right here. No need to go anywhere else.'}",
	[8759] = "{id = 8759, Speaker = 2165, Text = 'Adventurer, don’t miss out on my good weapons!'}",
	[8760] = "{id = 8760, Speaker = 2166, Text = 'What do you need? How about a fine weapon?'}",
	[8761] = "{id = 8761, Speaker = 2167, Text = 'Welcome! Don’t pass by without a peek!'}",
	[8762] = "{id = 8762, Speaker = 2168, Text = 'My shop sells the sharpest blades.'}",
	[8763] = "{id = 8763, Speaker = 2136, Text = 'The desert is mysterious and vast, and it hides secret after secret that await your discovery!'}",
	[8764] = "{id = 8764, Speaker = 1566, Text = 'Morroc is a dangerous city, but filled with opportunity. '}",
	[8765] = "{id = 8765, Speaker = 1327, Text = 'You need to be more careful, adventurer. Enemies lurk everywhere.'}",
	[8767] = "{id = 8767, Speaker = 2216, Text = 'Danger is around every corner.'}",
	[8768] = "{id = 8768, Speaker = 2261, Text = 'Challenge oneself and transcend oneself in battle.'}",
	[8769] = "{id = 8769, Speaker = 1196, Text = 'After battle, you need to come here to restore your energy.'}",
	[8770] = "{id = 8770, Speaker = 1265, Text = 'I know what you want. A tasty meal, Right? '}",
	[8771] = "{id = 8771, Speaker = 1266, Text = 'My meals can fill you up, and also fill you with courage and strength.'}",
	[8772] = "{id = 8772, Speaker = 1267, Text = 'Don’t you want a delicious, savory meal? Pick one!'}",
	[8773] = "{id = 8773, Speaker = 1268, Text = 'Welcome! Choose a delicious meal to restore your energy.'}",
	[8780] = "{id = 8780, Speaker = 1197, Text = 'The harvest recently really hasn’t been very good. If I don’t find any good sources, my fruit shop will be forced to close down... T_T'}",
	[8781] = "{id = 8781, Speaker = 2182, Text = '(This gentle, radiant painting seems to be filled with life...)'}",
	[8783] = "{id = 8783, Speaker = 2601, Text = '(These magical runes hold ancient, divine knowledge...)', Action = {num = 1, actionid = 25}}",
	[8818] = "{id = 8818, Speaker = 3288, Text = 'The Adventurer’s Guild welcomes all young people who possess courage!'}",
	[8849] = "{id = 8849, Speaker = 1112, Text = 'As long as you don’t give up the fight, you can’t lose! I hope you never give up, adventurer.'}",
	[8850] = "{id = 8850, Speaker = 1140, Text = 'Combat can make you exhausted, but it can also make you stronger.'}",
	[8851] = "{id = 8851, Speaker = 1217, Text = 'Prontera’s sky is always so picturesque, isn’t it? '}",
	[8852] = "{id = 8852, Speaker = 1220, Text = 'I vow to protect Prontera to the death!'}",
	[8853] = "{id = 8853, Speaker = 1308, Text = '...uh...'}",
	[8854] = "{id = 8854, Speaker = 1309, Text = 'I... can’t fall... here...'}",
	[8855] = "{id = 8855, Speaker = 1310, Text = '...uh...'}",
	[8856] = "{id = 8856, Speaker = 1311, Text = 'I... can’t fall... here...'}",
	[8857] = "{id = 8857, Speaker = 1312, Text = '...uh...'}",
	[8858] = "{id = 8858, Speaker = 1314, Text = 'These insects in the Sewer might not look like much, but they are actually quite a problem.'}",
	[8859] = "{id = 8859, Speaker = 1315, Text = 'The deeper into the Sewer you go, the more dangerous it is. Be extra careful, adventurer.'}",
	[8860] = "{id = 8860, Speaker = 1316, Text = 'Your will to fight is all you have. Don’t lose to anyone, adventurer.'}",
	[8861] = "{id = 8861, Speaker = 1193, Text = 'Dear Adventurer, Now I’m no longer responsible for teleporting you to the Arena, You can enter the Arena through the icon on the right top corner!'}",
	[8862] = "{id = 8862, Speaker = 1194, Text = 'Dear Adventurer, Now I’m no longer responsible for teleporting you to the Arena, You can enter the Arena through the icon on the right top corner!'}",
	[8863] = "{id = 8863, Speaker = 1374, Text = 'Dear Adventurer, Now I’m no longer responsible for teleporting you to the Arena, You can enter the Arena through the icon on the right top corner!'}",
	[8864] = "{id = 8864, Speaker = 1375, Text = 'Dear Adventurer, Now I’m no longer responsible for teleporting you to the Arena, You can enter the Arena through the icon on the right top corner!'}",
	[8865] = "{id = 8865, Speaker = 1376, Text = 'Dear Adventurer, Now I’m no longer responsible for teleporting you to the Arena, You can enter the Arena through the icon on the right top corner!'}",
	[8866] = "{id = 8866, Speaker = 1377, Text = 'Dear Adventurer, Now I’m no longer responsible for teleporting you to the Arena, You can enter the Arena through the icon on the right top corner!'}",
	[8867] = "{id = 8867, Speaker = 1378, Text = ' Are you prepared to overlook the beautiful landscape of the Mjolnir Mountains? May you gain wings with which you can explore the heavens.'}",
	[8868] = "{id = 8868, Speaker = 1379, Text = 'The Mjolnir Mountains are picturesque. Drink it all in.'}",
	[8869] = "{id = 8869, Speaker = 1380, Text = 'The Mjolnir Mountains are the only place to have such chirping birds and fragrant flowers. You’ve come to the right place.'}",
	[8870] = "{id = 8870, Speaker = 1321, Text = 'Calm down. Knocking yourself out isn’t a Professor decision.'}",
	[8871] = "{id = 8871, Speaker = 1322, Text = 'It seems you wish to taste the flames as well?'}",
	[8872] = "{id = 8872, Speaker = 1323, Text = 'The leader’s orders must be obeyed!'}",
	[8873] = "{id = 8873, Speaker = 1325, Text = 'You’re blocking my light!'}",
	[8874] = "{id = 8874, Speaker = 1326, Text = 'I don’t dare look back on that night.'}",
	[8875] = "{id = 8875, Speaker = 1334, Text = 'Young Mage will be the most treasured wealth of Geffen!'}",
	[8876] = "{id = 8876, Speaker = 1336, Text = 'I need to continue learning in order to better understand Goblins.'}",
	[8877] = "{id = 8877, Speaker = 1350, Text = 'Only when you truly face the Goddess can you understand the baseness of humans.'}",
	[8878] = "{id = 8878, Speaker = 1351, Text = 'Do you have anything sweet? If you don’t... Leave!'}",
	[8879] = "{id = 8879, Speaker = 1356, Text = 'Please remain serious. '}",
	[8880] = "{id = 8880, Speaker = 1412, Text = 'This place is dangerous.'}",
	[8881] = "{id = 8881, Speaker = 1413, Text = 'I’m willing to sacrifice myself for those important to me.'}",
	[8882] = "{id = 8882, Speaker = 1414, Text = 'I’ve always believed that victory is just in front of us. '}",
	[8883] = "{id = 8883, Speaker = 1415, Text = 'This place is dark and gloomy. Be careful, adventurer...'}",
	[8884] = "{id = 8884, Speaker = 1417, Text = 'Squeak squeak squeak...'}",
	[8885] = "{id = 8885, Speaker = 1418, Text = 'Squeak squeak squeak...'}",
	[8886] = "{id = 8886, Speaker = 1419, Text = 'Squeak squeak squeak...'}",
	[8887] = "{id = 8887, Speaker = 1420, Text = 'Squeak squeak squeak...'}",
	[8888] = "{id = 8888, Speaker = 1421, Text = 'Squeak squeak squeak...'}",
	[8889] = "{id = 8889, Speaker = 1422, Text = 'Squeak squeak squeak...'}",
	[8891] = "{id = 8891, Speaker = 1424, Text = 'We shall never lose our hope or courage!'}",
	[8892] = "{id = 8892, Speaker = 1425, Text = 'We shall never abandon our fight or resistance!'}",
	[8893] = "{id = 8893, Speaker = 1426, Text = 'Pick yourself up wherever you fall, adventurer!'}",
	[8894] = "{id = 8894, Speaker = 1427, Text = 'Willpower and courage give you the strength to go on.'}",
	[8895] = "{id = 8895, Speaker = 1428, Text = 'Your will to fight is all you have. Don’t lose to anyone, adventurer.'}",
	[8896] = "{id = 8896, Speaker = 1431, Text = 'Dear Adventurer, Now I’m no longer responsible for teleporting you to the Arena, You can enter the Arena through the icon on the right top corner!'}",
	[8897] = "{id = 8897, Speaker = 1432, Text = 'Dear Adventurer, Now I’m no longer responsible for teleporting you to the Arena, You can enter the Arena through the icon on the right top corner!'}",
	[8898] = "{id = 8898, Speaker = 1433, Text = 'Dear Adventurer, Now I’m no longer responsible for teleporting you to the Arena, You can enter the Arena through the icon on the right top corner!'}",
	[8901] = "{id = 8901, Speaker = 1515, Text = 'Take pictures of everything you see. Record the beautiful moments on your journey.'}",
	[8902] = "{id = 8902, Speaker = 1516, Text = 'The meaning of the trip is in recording the landscapes you see. '}",
	[8903] = "{id = 8903, Speaker = 1517, Text = 'How could a trip be a trip without some pictures?'}",
	[8904] = "{id = 8904, Speaker = 1669, Text = 'Who are you? I don’t know you. Why are you talking to me?'}",
	[8905] = "{id = 8905, Speaker = 1670, Text = 'The ocean wind of Izlude is always so warm it puts people in a trance.'}",
	[8906] = "{id = 8906, Speaker = 1671, Text = 'Would you like to buy a flower to give to the one you love, adventurer?'}",
	[8907] = "{id = 8907, Speaker = 1672, Text = 'When I lack inspiration, I like to come out here and space out as I watch the boats in the distance.'}",
	[8908] = "{id = 8908, Speaker = 1673, Text = 'Do you believe that there are ghosts in this world, adventurer?'}",
	[8909] = "{id = 8909, Speaker = 2169, Text = 'Wear my armor and I guarantee you’ll win every fight and come back safely. '}",
